2024-10-22T14:16:12+07:00,[Player B] 🏓 💥 {91} ===================== [70] =====================> 🏓 [Player A] 
2024-10-22T14:16:12+07:00,------------------------------------------------
2024-10-22T14:16:15+07:00,[Player A] 🏓 💥 {90} ===================== [64] =====================> 💀 [Player B] 
2024-10-22T14:16:15+07:00,[Alert] Player A wins!
2024-10-22T14:16:15+07:00,------------------- Game Over -------------------
2024-10-22T14:17:16+07:00,------------------ New Match 1 ------------------
2024-10-22T14:17:16+07:00,Player A 🧍🏻 & Player B 🧍🏻 on the court
2024-10-22T14:17:20+07:00,[Player A] 🏓 💥 {71} ========== [52] ==========> 🏓 [Player B] 
2024-10-22T14:17:23+07:00,[Player B] 🏓 💥 {71} ========== [59] ==========> 🏓 [Player A] 
2024-10-22T14:17:26+07:00,[Player A] 🏓 💥 {100} ========== [83] ==========> 🏓 [Player B] 
2024-10-22T14:17:29+07:00,[Player B] 🏓 💥 {94} ========== [77] ==========> 🏓 [Player A] 
2024-10-22T14:17:32+07:00,[Player A] 🏓 💥 {83} ========== [72] ==========> 🏓 [Player B] 
2024-10-22T14:17:35+07:00,[Player B] 🏓 💥 {74} ========== [62] ==========> 🏓 [Player A] 
2024-10-22T14:17:38+07:00,[Player A] 🏓 💥 {79} ========== [59] ==========> 🏓 [Player B] 
2024-10-22T14:17:41+07:00,[Player B] 🏓 💥 {91} ========== [70] ==========> 🏓 [Player A] 
2024-10-22T14:17:44+07:00,[Player A] 🏓 💥 {90} ========== [64] ==========> 💀 [Player B] 
2024-10-22T14:17:44+07:00,[Alert] Player A wins!
2024-10-22T14:17:44+07:00,------------------- Game Over -------------------
2024-10-22T14:22:45+07:00,------------------ New Match 1 ------------------
2024-10-22T14:22:45+07:00,Player A 🧍🏻 & Player B 🧍🏻 on the court
2024-10-22T14:22:49+07:00,[Player A] 🏓 💥 {71} ========== [52] ==========> 🏓 [Player B] 
2024-10-22T14:22:52+07:00,[Player B] 🏓 💥 {71} ========== [59] ==========> 🏓 [Player A] 
2024-10-22T14:22:55+07:00,[Player A] 🏓 💥 {100} ========== [83] ==========> 🏓 [Player B] 
2024-10-22T14:22:58+07:00,[Player B] 🏓 💥 {94} ========== [77] ==========> 🏓 [Player A] 
2024-10-22T14:23:01+07:00,[Player A] 🏓 💥 {83} ========== [72] ==========> 🏓 [Player B] 
2024-10-22T14:23:04+07:00,[Player B] 🏓 💥 {74} ========== [62] ==========> 🏓 [Player A] 
2024-10-22T14:23:07+07:00,[Player A] 🏓 💥 {79} ========== [59] ==========> 🏓 [Player B] 
2024-10-22T14:23:10+07:00,[Player B] 🏓 💥 {91} ========== [70] ==========> 🏓 [Player A] 
2024-10-22T14:23:13+07:00,[Player A] 🏓 💥 {90} ========== [64] ==========> 💀 [Player B] 
2024-10-22T14:23:13+07:00,[Alert] Player A wins!
2024-10-22T14:23:13+07:00,------------------- Game Over -------------------
2024-10-22T14:23:23+07:00,------------------ New Match 2 ------------------
2024-10-22T14:23:23+07:00,Player A 🧍🏻 & Player B 🧍🏻 on the court
2024-10-22T14:23:27+07:00,[Player A] 🏓 💥 {77} ========== [63] ==========> 🏓 [Player B] 
2024-10-22T14:23:30+07:00,[Player B] 🏓 💥 {65} ========== [50] ==========> 🏓 [Player A] 
2024-10-22T14:23:33+07:00,[Player A] 🏓 💥 {91} ========== [70] ==========> 🏓 [Player B] 
2024-10-22T14:23:36+07:00,[Player B] 🏓 💥 {100} ========== [81] ==========> 🏓 [Player A] 
2024-10-22T14:23:39+07:00,[Player A] 🏓 💥 {82} ========== [61] ==========> 🏓 [Player B] 
2024-10-22T14:23:42+07:00,[Player B] 🏓 💥 {92} ========== [75] ==========> 💀 [Player A] 
2024-10-22T14:23:42+07:00,[Alert] Player B wins!
2024-10-22T14:23:42+07:00,------------------- Game Over -------------------
2024-10-22T14:24:04+07:00,------------------ New Match 3 ------------------
2024-10-22T14:24:04+07:00,Player A 🧍🏻 & Player B 🧍🏻 on the court
2024-10-22T14:24:08+07:00,[Player A] 🏓 💥 {65} ========== [52] ==========> 💀 [Player B] 
2024-10-22T14:24:08+07:00,[Alert] Player A wins!
2024-10-22T14:24:08+07:00,------------------- Game Over -------------------
2024-10-22T14:24:14+07:00,------------------ New Match 4 ------------------
2024-10-22T14:24:14+07:00,Player A 🧍🏻 & Player B 🧍🏻 on the court
2024-10-22T14:24:18+07:00,[Player A] 🏓 💥 {58} ========== [50] ==========> 🏓 [Player B] 
2024-10-22T14:24:21+07:00,[Player B] 🏓 💥 {55} ========== [47] ==========> 🏓 [Player A] 
2024-10-22T14:24:24+07:00,[Player A] 🏓 💥 {97} ========== [69] ==========> 💀 [Player B] 
2024-10-22T14:24:24+07:00,[Alert] Player A wins!
2024-10-22T14:24:24+07:00,------------------- Game Over -------------------
2024-10-22T14:24:28+07:00,------------------ New Match 5 ------------------
2024-10-22T14:24:28+07:00,Player A 🧍🏻 & Player B 🧍🏻 on the court
2024-10-22T14:24:32+07:00,[Player A] 🏓 💥 {95} ========== [81] ==========> 💀 [Player B] 
2024-10-22T14:24:32+07:00,[Alert] Player A wins!
2024-10-22T14:24:32+07:00,------------------- Game Over -------------------
2024-10-22T14:30:31+07:00,------------------ New Match 1 ------------------
2024-10-22T14:30:31+07:00,Player A 🧍🏻 & Player B 🧍🏻 on the court
2024-10-22T14:30:35+07:00,[Player A] 🏓 💥 {71} ========== [52] ==========> 🏓 [Player B] 
2024-10-22T14:30:38+07:00,[Player B] 🏓 💥 {71} ========== [59] ==========> 🏓 [Player A] 
2024-10-22T14:30:41+07:00,[Player A] 🏓 💥 {100} ========== [83] ==========> 🏓 [Player B] 
2024-10-22T14:30:44+07:00,[Player B] 🏓 💥 {94} ========== [77] ==========> 🏓 [Player A] 
2024-10-22T14:30:47+07:00,[Player A] 🏓 💥 {83} ========== [72] ==========> 🏓 [Player B] 
2024-10-22T14:30:50+07:00,[Player B] 🏓 💥 {74} ========== [62] ==========> 🏓 [Player A] 
2024-10-22T14:30:53+07:00,[Player A] 🏓 💥 {79} ========== [59] ==========> 🏓 [Player B] 
2024-10-22T14:30:56+07:00,[Player B] 🏓 💥 {91} ========== [70] ==========> 🏓 [Player A] 
2024-10-22T14:30:59+07:00,[Player A] 🏓 💥 {90} ========== [64] ==========> 💀 [57] [Player B] 
2024-10-22T14:30:59+07:00,[Alert] Player A wins!
2024-10-22T14:30:59+07:00,------------------- Game Over -------------------
2024-10-22T14:32:28+07:00,------------------ New Match 1 ------------------
2024-10-22T14:32:28+07:00,Player A 🧍🏻 & Player B 🧍🏻 on the court
2024-10-22T14:32:32+07:00,[Player A] 🏓 💥 {71} ========== [52] ==========> 🏓 [Player B] 
2024-10-22T14:32:35+07:00,[Player B] 🏓 💥 {71} ========== [59] ==========> 🏓 [Player A] 
2024-10-22T14:32:38+07:00,[Player A] 🏓 💥 {100} ========== [83] ==========> 🏓 [Player B] 
2024-10-22T14:32:41+07:00,[Player B] 🏓 💥 {94} ========== [77] ==========> 🏓 [Player A] 
2024-10-22T14:32:44+07:00,[Player A] 🏓 💥 {83} ========== [72] ==========> 🏓 [Player B] 
2024-10-22T14:32:47+07:00,[Player B] 🏓 💥 {74} ========== [62] ==========> 🏓 [Player A] 
2024-10-22T14:32:50+07:00,[Player A] 🏓 💥 {79} ========== [59] ==========> 🏓 [Player B] 
2024-10-22T14:32:53+07:00,[Player B] 🏓 💥 {91} ========== [70] ==========> 🏓 [Player A] 
2024-10-22T14:32:56+07:00,[Player A] 🏓 💥 {90} ========== [64] ==========> 💀 [57] [Player B] 
2024-10-22T14:32:56+07:00,[Alert] Player A wins!
2024-10-22T14:32:56+07:00,------------------- Game Over -------------------
2024-10-22T14:33:02+07:00,------------------ New Match 2 ------------------
2024-10-22T14:33:02+07:00,Player A 🧍🏻 & Player B 🧍🏻 on the court
2024-10-22T14:33:06+07:00,[Player A] 🏓 💥 {77} ========== [63] ==========> 🏓 [Player B] 
2024-10-22T14:33:09+07:00,[Player B] 🏓 💥 {65} ========== [50] ==========> 🏓 [Player A] 
2024-10-22T14:33:12+07:00,[Player A] 🏓 💥 {91} ========== [70] ==========> 🏓 [Player B] 
2024-10-22T14:33:15+07:00,[Player B] 🏓 💥 {100} ========== [81] ==========> 🏓 [Player A] 
2024-10-22T14:33:18+07:00,[Player A] 🏓 💥 {82} ========== [61] ==========> 🏓 [Player B] 
2024-10-22T14:33:21+07:00,[Player B] 🏓 💥 {92} ========== [75] ==========> 💀 [63] [Player A] 
2024-10-22T14:33:21+07:00,[Alert] Player B wins!
2024-10-22T14:33:21+07:00,------------------- Game Over -------------------
2024-10-22T14:34:09+07:00,------------------ New Match 3 ------------------
2024-10-22T14:34:09+07:00,Player A 🧍🏻 & Player B 🧍🏻 on the court
2024-10-22T14:34:13+07:00,[Player A] 🏓 💥 {71} ========== [52] ==========> 🏓 [Player B] 
2024-10-22T14:34:16+07:00,[Player B] 🏓 💥 {71} ========== [59] ==========> 🏓 [Player A] 
2024-10-22T14:34:19+07:00,[Player A] 🏓 💥 {100} ========== [83] ==========> 🏓 [Player B] 
2024-10-22T14:34:22+07:00,[Player B] 🏓 💥 {94} ========== [77] ==========> 🏓 [Player A] 
2024-10-22T14:34:25+07:00,[Player A] 🏓 💥 {83} ========== [72] ==========> 🏓 [Player B] 
2024-10-22T14:34:28+07:00,[Player B] 🏓 💥 {74} ========== [62] ==========> 🏓 [Player A] 
2024-10-22T14:34:31+07:00,[Player A] 🏓 💥 {79} ========== [59] ==========> 🏓 [Player B] 
2024-10-22T14:34:34+07:00,[Player B] 🏓 💥 {91} ========== [70] ==========> 🏓 [Player A] 
2024-10-22T14:34:37+07:00,[Player A] 🏓 💥 {90} ========== [64] ==========> 💀 [57] [Player B] 
2024-10-22T14:34:37+07:00,[Alert] Player A wins!
2024-10-22T14:34:37+07:00,------------------- Game Over -------------------
2024-10-22T14:36:37+07:00,------------------ New Match 4 ------------------
2024-10-22T14:36:37+07:00,Player A 🧍🏻 & Player B 🧍🏻 on the court
2024-10-22T14:36:41+07:00,[Player A] 🏓 💥 {71} ========== [52] ==========> 🏓 [Player B] 
2024-10-22T14:36:44+07:00,[Player B] 🏓 💥 {71} ========== [59] ==========> 🏓 [Player A] 
2024-10-22T14:36:47+07:00,[Player A] 🏓 💥 {100} ========== [83] ==========> 🏓 [Player B] 
2024-10-22T14:36:50+07:00,[Player B] 🏓 💥 {94} ========== [77] ==========> 🏓 [Player A] 
2024-10-22T14:36:53+07:00,[Player A] 🏓 💥 {83} ========== [72] ==========> 🏓 [Player B] 
2024-10-22T14:36:56+07:00,[Player B] 🏓 💥 {74} ========== [62] ==========> 🏓 [Player A] 
2024-10-22T14:36:59+07:00,[Player A] 🏓 💥 {79} ========== [59] ==========> 🏓 [Player B] 
2024-10-22T14:37:02+07:00,[Player B] 🏓 💥 {91} ========== [70] ==========> 🏓 [Player A] 
2024-10-22T14:37:05+07:00,[Player A] 🏓 💥 {90} ========== [64] ==========> 💀 [57] [Player B] 
2024-10-22T14:37:05+07:00,[Alert] Player A wins!
2024-10-22T14:37:05+07:00,------------------- Game Over -------------------
